Festivale name,Days,Place,URL-address
Cultivate Festival: Fall Edition,"Saturday 23 - Sunday 24 September, 2023",Innoflate in Aberdeen,https://www.skiddle.com/festivals/cultivate---fall-edition/
DnB Allstars Festival,"Sunday 17 September, 2023",Gunnersbury Park in London,https://www.skiddle.com/festivals/dnb-allstars-festival/
EH1 Music Festival,"Saturday 23 - Sunday 24 September, 2023",Royal Highland Centre in Edinburgh,https://www.skiddle.com/festivals/Eh1musicfestival/
Illusive Festival,"Friday 8 - Sunday 10 September, 2023",Deene Park in Corby,https://www.skiddle.com/festivals/illusive-festival/
Solfest,"Thursday 22 - Sunday 25 August, 2024","North Lakes Country Park in Silloth, Cumbria",https://www.skiddle.com/festivals/solfest/
Westfest 2023 - The Home of Rave,"Saturday 28 - Sunday 29 October, 2023","The Bath And West Showground, Shepton Mallet in Shepton Mallet",https://www.skiddle.com/festivals/westfest/
Нет данных,"Saturday 28 - Sunday 29 October, 2023","The Bath And West Showground, Shepton Mallet in Shepton Mallet",https://www.skiddle.com/festivals/terminal-v-halloween/
Cultivate Festival: Fall Edition,"Saturday 23 - Sunday 24 September, 2023",Innoflate in Aberdeen,https://www.skiddle.com/festivals/cultivate---fall-edition/
Equinox Festival,"Friday 15 - Monday 18 September, 2023",Chalk Farm in Lincolnshire,https://www.skiddle.com/festivals/equinox-festival/
Boogietown Festival,"Saturday 9 - Sunday 10 September, 2023",Apps Court Farm in Walton-on-Thames,https://www.skiddle.com/festivals/boogietown/
Groovebox Presents: Electric Garden Festival,"Saturday 23 September, 2023",Nottingham Racecourse in Nottingham,https://www.skiddle.com/festivals/groovebox-presents-electric-garden-festival/
Damnation Festival,"Friday 3 - Saturday 4 November, 2023",Bowlers Exhibition Centre in Manchester,https://www.skiddle.com/festivals/damnation/
Reggae Land Festival,"Saturday 3 - Sunday 4 August, 2024",The National Bowl in Milton Keynes,https://www.skiddle.com/festivals/Reggae-Land/
Clubland Live On The Beach Festival,"Friday 8 September, 2023",Weston Super Mare Beach in Weston Super-Mare,https://www.skiddle.com/festivals/clubland-live-on-the-beach/
The Tidyland Weekender Festival,"Friday 5 - Monday 8 July, 2024",Pontins in Prestatyn,https://www.skiddle.com/festivals/tidyland-weekender/
Clubland Weekender Festival,"Friday 6 - Saturday 7 October, 2023",Winter Gardens Blackpool in Blackpool,https://www.skiddle.com/festivals/Clubland-Live-Weekender/
Mint Festival,"Saturday 16 - Sunday 17 September, 2023",Newsam Green Farm in Leeds,https://www.skiddle.com/festivals/mint-festival/
Rong Indoor Festival,"Saturday, 30 September - Sunday 1 October, 2023",O2 Victoria Warehouse in Manchester,https://www.skiddle.com/festivals/rong-indoor-festival/
In It Together Festival,"Friday 24 - Monday 27 May, 2024",Old Park Farm Margam in Port Talbot,https://www.skiddle.com/festivals/In-It-Together/
FearFest,"Saturday 28 October, 2023",Magna Science Adventure Centre in Rotherham,https://www.skiddle.com/festivals/fearfest/
Fields Of Gold Festival,"Friday 1 - Saturday 2 September, 2023",Ashton Cricket Club in Manchester,https://www.skiddle.com/festivals/fields-of-gold/
Save The Rave: Outdoor 90's Festival!,Saturday 8th June 2024,Victoria Park Southport in SOUTHPORT,https://www.skiddle.com/whats-on/Southport/Victoria-Park-Southport/Save-The-Rave-Outdoor-90s-Festival/36588780/
Sign of the Times Festival,"Friday 5 - Sunday 7 July, 2024",Church End Farm in Hertfordshire,https://www.skiddle.com/festivals/sign-of-the-times/
Kubix Festival,"Saturday 13 July, 2024",Herrington Country Park in Sunderland,https://www.skiddle.com/festivals/kubix-festival/
Boundary Brighton Festival,"Saturday 30 September, 2023",Stanmer Park in Brighton,https://www.skiddle.com/festivals/boundary-brighton/
Borderlands Festival,"Friday 8 - Saturday 9 September, 2023",Carlisle Castle in Cumbria,https://www.skiddle.com/festivals/borderlands-festival/
Kelburn Garden Party festival,"Thursday 4 - Sunday 7 July, 2024",Kelburn Country Centre in Largs,https://www.skiddle.com/festivals/kelburn-garden-party/
Woodshrop'23 Festival,Friday 22nd - Sunday 24th September 2023,"West Mid Showground, in Shrewsbury,",https://www.skiddle.com/whats-on/Shrewsbury/West-Mid-Showground%2C/Woodshrop23-Festival/36350824/
One Out Festival,"Saturday 16 September, 2023",Apps Court Farm in Walton-on-Thames,https://www.skiddle.com/festivals/one-out/
Rock The Park Festival,"Thursday 1 - Sunday 4 August, 2024",Rock The Park Festival Site in Wrexham,https://www.skiddle.com/festivals/rock-the-park/
PLTFRM FSTVL. - 10 Years at West Street,"Saturday 23 - Sunday 24 September, 2023",West Street  in Glasgow,https://www.skiddle.com/festivals/pltfrm-fstvl-10-years-at-west-street/
Maid of Stone Festival,"Friday 19 - Sunday 21 July, 2024","Mote Park in Maidstone, Kent",https://www.skiddle.com/festivals/maid-of-stone-festival/
Cafe Mambo In The Park Festival,Saturday 16th September 2023,"Mote Park in Maidstone, Kent",https://www.skiddle.com/whats-on/Maidstone/Mote-Park/Cafe-Mambo-In-The-Park-Festival/36306659/
Ben Hemsley Presents: CONNECTION at Terminal V Halloween Trilogy,Friday 27th October 2023,Royal Highland Centre in Edinburgh,https://www.skiddle.com/whats-on/Edinburgh/Royal-Highland-Centre/Ben-Hemsley-Presents-CONNECTION-at-Terminal-V-Halloween-Trilogy/36383697/
Look-A-Like Festival: Outdoor Tribute Festival in Southport!,Sunday 9th June 2024,Victoria Park Southport in SOUTHPORT,https://www.skiddle.com/whats-on/Southport/Victoria-Park-Southport/Look-A-Like-Festival-Outdoor-Tribute-Festival-in-Southport/36591612/
Manchester Adored,Saturday 14th October 2023,Bowlers Exhibition Centre in Manchester,https://www.skiddle.com/whats-on/Manchester/Bowlers-Exhibition-Centre/Manchester-Adored-/36326883/
Oktoberfest Kent 2023,Saturday 30th September 2023,"Mote Park in Maidstone, Kent",https://www.skiddle.com/whats-on/Maidstone/Mote-Park/Oktoberfest-Kent-2023/36385045/
Parked Out festival,"Saturday 25 May, 2024",Venue TBA in Barnsley,https://www.skiddle.com/festivals/parked-out/
Emerge Music Festival Belfast,"August 2024, TBC","Boucher Road Fields, Belfast",https://www.skiddle.com/festivals/emerge-music-festival-belfast/
In the Park Festival presents Cream Classical,"Saturday 13 July, 2024",Sefton Park in Liverpool,https://www.skiddle.com/festivals/in-the-park-presents-saturday/
In The Park Festival presents Jamie Webster,"Friday 12 July, 2024",Sefton Park in Liverpool,https://www.skiddle.com/festivals/in-the-park-presents-friday/
Bootle Country Music Festival!,Saturday 2nd September 2023,Lock And Quay in Bootle,https://www.skiddle.com/whats-on/Liverpool/Lock-And-Quay/Bootle-Country-Music-Festival/36415213/
Liverpool Soul Weekender 2024,Thursday 27th June - Monday 1st July 2024,Various Venues In Liverpool in Liverpool,https://www.skiddle.com/whats-on/Liverpool/Various-Venues-In-Liverpool/Liverpool-Soul-Weekender-2024/36387371/
PALM Presents : Danny Howard,Saturday 30th September 2023,Mansion in Liverpool,https://www.skiddle.com/whats-on/Liverpool/Mansion/PALM-Presents--Danny-Howard-/36589385/
TwentiesFest,Sunday 1st October 2023,Camp And Furnace in Liverpool,https://www.skiddle.com/whats-on/Liverpool/Camp-And-Furnace/TwentiesFest/36401327/
Festival of the Dead,Saturday 28th October 2023,Eventim Olympia in Liverpool,https://www.skiddle.com/whats-on/Liverpool/Eventim-Olympia/Festival-of-the-Dead/36399368/
Brick Street Takeover (Kitchen St X Temple X Cellular),Saturday 16th September 2023,44 Brick Street L1 0BN in Liverpool,https://www.skiddle.com/whats-on/Liverpool/44-Brick-Street-L1-0BN/Brick-Street-Takeover-Kitchen-St-X-Temple-X-Cellular/36493489/
R&B Lovers - Saturday 21st October - Camp & Furnace,Saturday 21st October 2023,Camp And Furnace in Liverpool,https://www.skiddle.com/whats-on/Liverpool/Camp-And-Furnace/RB-Lovers---Saturday-21st-October---Camp--Furnace/36370694/
"TRIPNO || JAZZY, NØNAME, JO3Y3T, GREGO, FLETCH b2b WHITT",Saturday 18th - Sunday 19th November 2023,Williamson Tunnels in Liverpool,https://www.skiddle.com/whats-on/Liverpool/Williamson-Tunnels/TRIPNO--JAZZY-NNAME-JO3Y3T-GREGO-FLETCH-b2b-WHITT/36418288/
Baltic Weekender Festival,"Friday, 31 May - Saturday 1 June, 2024",Baltic Triangle in Liverpool,https://www.skiddle.com/festivals/Baltic-Weekender/
Crapfest 2024,Saturday 20th July 2024,Future Yard in Birkenhead,https://www.skiddle.com/whats-on/Birkenhead/Future-Yard/Crapfest-2024/36403027/
Monkéfest: All Out Alternative,Saturday 23rd September 2023,The Jacaranda Club in Liverpool,https://www.skiddle.com/whats-on/Liverpool/The-Jacaranda-Club/Monkfest-All-Out-Alternative/36529959/
Monkéfest: Funky Monké Jazz Night,Thursday 21st September 2023,Round The Corner in Liverpool,https://www.skiddle.com/whats-on/Liverpool/Round-The-Corner/Monkfest-Funky-Monk-Jazz-Night/36529894/
Kole Coaches To Reminisce Festival,Saturday 9th September 2023,Various Liverpool Venues in Liverpool,https://www.skiddle.com/whats-on/Liverpool/Various-Liverpool-Venues/Kole-Coaches-To-Reminisce-Festival/36589386/
Liverpool Sound City Festival,"Saturday 4 - Sunday 5 May, 2024",Various Venues Liverpool in Liverpool,https://www.skiddle.com/festivals/liverpool-sound-city/
Monkéfest: ROCK'N'ROLL ROLLOUT,Wednesday 20th September 2023,District  in Liverpool,https://www.skiddle.com/whats-on/Liverpool/District-/Monkfest-ROCKNROLL-ROLLOUT/36529880/
Birmingham Reggae Carnival,Saturday 23rd September 2023,The Mill  in Birmingham,https://www.skiddle.com/whats-on/Birmingham/The-Mill-/Birmingham-Reggae-Carnival/36376618/
Anomaly Summer Of Love Trance Festival,Saturday 17th - Sunday 18th August 2024,Sandwell Valley Country Park in West Bromwich,https://www.skiddle.com/whats-on/West-Bromwich/Sandwell-Valley-Country-Park/Anomaly-Summer-Of-Love-Trance-Festival/36530525/
dnb collective: the invasion 2.0,Saturday 25th May 2024,LAB11 in Birmingham,https://www.skiddle.com/whats-on/Birmingham/LAB11/dnb-collective-the-invasion-20-/36367465/
Our House Rave 2024 - The Festival -  A NEW DAWN,Sunday 5th - Monday 6th May 2024,Birmingham in Digbeth,https://www.skiddle.com/whats-on/Birmingham/Birmingham/Our-House-Rave-2024---The-Festival----A-NEW-DAWN/36367685/
Muzikstan All Day Festival,Saturday 16th September 2023,The Old Print Works in Birmingham,https://www.skiddle.com/whats-on/Birmingham/The-Old-Print-Works/Muzikstan-All-Day-Festival/36491916/
Slaughterhouse Festival,"Friday 3 - Sunday 5 May, 2024",The Castle And Falcon in Birmingham,https://www.skiddle.com/festivals/slaughterhouse-festival/
A Weird & Wonderful Halloween Indoor Festival,Saturday 28th October 2023,XOYO Birmingham in Birmingham,https://www.skiddle.com/whats-on/Birmingham/XOYO-Birmingham/A-Weird--Wonderful-Halloween-Indoor-Festival/36409949/
Digbeth Indie & Rock Festival,Saturday 6th - Sunday 7th April 2024,The Crossing Digbeth in Birmingham,https://www.skiddle.com/whats-on/Birmingham/The-Crossing-Digbeth/Digbeth-Indie--Rock-Festival/36340229/
Doom and Grind Festival 2024,Friday 19th - Saturday 20th April 2024,The Castle And Falcon in Birmingham,https://www.skiddle.com/whats-on/Birmingham/The-Castle-And-Falcon/Doom-and-Grind-Festival-2024/36531128/
Foreverland: Dopamine Dreams (Immersive Rave),Saturday 21st October 2023,Forum Birmingham in Birmingham,https://www.skiddle.com/whats-on/Birmingham/Forum-Birmingham/Foreverland-Dopamine-Dreams-Immersive-Rave/36488933/
Guadalupe Plata,Sunday 1st October 2023,The Night Owl in Birmingham,https://www.skiddle.com/whats-on/Birmingham/The-Night-Owl/Guadalupe-Plata/36489731/
Lost Wood Festival,"Saturday 16 September, 2023",Witton Park Blackburn in Blackburn,https://www.skiddle.com/festivals/lost-wood-festival/
Restricted Forest Festival,"Saturday 22 June, 2024",Witton Park Blackburn in Blackburn,https://www.skiddle.com/festivals/restricted-forest/
Confessional Festival,Friday 8th - Saturday 9th September 2023,The Exchange in Blackburn,https://www.skiddle.com/whats-on/Blackburn/The-Exchange/Confessional-Festival/36397269/
Clubland Weekender Festival,"Friday 6 - Saturday 7 October, 2023",Winter Gardens Blackpool in Blackpool,https://www.skiddle.com/festivals/Clubland-Live-Weekender/
Revival Music Festival Weekender 2024,Friday 8th - Saturday 9th March 2024,Norbreck Castle Hotel in  Blackpool,https://www.skiddle.com/whats-on/Blackpool/Norbreck-Castle-Hotel/Revival-Music-Festival-Weekender-2024/36315350/
Wigan Casino 50th Anniversary Weekend,Friday 22nd - Monday 25th September 2023,Winter Gardens Blackpool in Blackpool,https://www.skiddle.com/whats-on/Blackpool/Winter-Gardens-Blackpool/Wigan-Casino-50th-Anniversary-Weekend/36187719/
Fringe Festival,Friday 22nd September 2023,The Pump House Theatre And Arts Centre Watford in Watford,https://www.skiddle.com/whats-on/Watford/The-Pump-House-Theatre-And-Arts-Centre-Watford/Fringe-Festival/36489190/
R&B Lovers - Saturday 30th September - Cameo Bournemouth,Saturday 30th September 2023,Cameo in Bournemouth,https://www.skiddle.com/whats-on/Bournemouth/Cameo/RB-Lovers---Saturday-30th-September---Cameo-Bournemouth/36348234/
DanceOnArrival: Bournemouth Weekender,Friday 3rd - Monday 6th May 2024,Various Bournemouth Venues in Bournemouth,https://www.skiddle.com/whats-on/Bournemouth/Various-Bournemouth-Venues/DanceOnArrival-Bournemouth-Weekender/36349922/
oktoberfest,Friday 29th - Saturday 30th September 2023,Poole Park England in Poole,https://www.skiddle.com/whats-on/Poole/Poole-Park-England/oktoberfest-/36593333/
The Festival of Halloween,Saturday 4th - Sunday 5th November 2023,Halloween Party in Ascot,https://www.skiddle.com/whats-on/Slough/Halloween-Party/The-Festival-of-Halloween/36532902/
This Feeling By The Sea Festival,"Friday 6 September, 2024",Bridlington Spa in Bridlington,https://www.skiddle.com/festivals/this-feeling-by-the-sea/
Deep Forest,Saturday 2nd September 2023,Chances in Stourton,https://www.skiddle.com/whats-on/Stourbridge/Chances/Deep-Forest/36390290/
Stourfest,Saturday 11th May 2024,Stourbridge Rugby Football Club Ltd in Stourbridge,https://www.skiddle.com/whats-on/Dudley/Stourbridge-Rugby-Football-Club-Ltd/Stourfest-/36361485/
Boundary Brighton Festival,"Saturday 30 September, 2023",Stanmer Park in Brighton,https://www.skiddle.com/festivals/boundary-brighton/
Land Beyond Festival,"Friday 3 - Sunday 5 May, 2024",Waterhall in Brighton,https://www.skiddle.com/festivals/land-beyond/
Noughty 90s Festival Brighton,"Saturday 25 May, 2024",East Brighton Park in Brighton,https://www.skiddle.com/festivals/noughty-90s-festival-brighton/
Off The Record Independent Music Festival 2023,Saturday 11th November 2023,The Brunswick in Brighton And Hove,https://www.skiddle.com/whats-on/Brighton/The-Brunswick/Off-The-Record-Independent-Music-Festival-2023/36387119/
guadalupe plata,Saturday 30th September 2023,Prince Albert in Brighton,https://www.skiddle.com/whats-on/Brighton/Prince-Albert/guadalupe-plata/36489536/
Shall Not Fade Festival,"Saturday 9 September, 2023",Propyard in Bristol,https://www.skiddle.com/festivals/shall-not-fade-festival/
Run All Day 2023,Saturday 9th September 2023,Motion in Bristol,https://www.skiddle.com/whats-on/Bristol/Motion/Run-All-Day-2023/36349296/
FORWARDS Festival,"Friday 1 - Saturday 2 September, 2023",Clifton Down in Bristol,https://www.skiddle.com/festivals/forwards/
Volcom Garden Experience,Saturday 9th - Sunday 10th September 2023,Lost Horizon HQ in Bristol,https://www.skiddle.com/whats-on/Bristol/Lost-Horizon-HQ/Volcom-Garden-Experience/36396640/
AIRSCREAM Unplugged,Friday 8th September 2023,Propyard in Bristol,https://www.skiddle.com/whats-on/Bristol/Propyard/AIRSCREAM-Unplugged/36588800/
KRANK94 Pres. KRANKFEST 3.0,Saturday 7th October 2023,Dare To Club in Bristol,https://www.skiddle.com/whats-on/Bristol/Dare-To-Club/KRANK94-Pres-KRANKFEST-30/36357615/
Soultown Festival,"Saturday 2 - Sunday 3 September, 2023",Croydon Road Recreation Ground in Beckenham,https://www.skiddle.com/festivals/soultown-festival/
All Day Reggae Mini-Festival: Little Big Soundsystem Special,Sunday 24th September 2023,The Fox And Firkin in London,https://www.skiddle.com/whats-on/London/The-Fox-And-Firkin/All-Day-Reggae-Mini-Festival-Little-Big-Soundsystem-Special/36591770/
groovefest 2023,Saturday 30th September 2023,Blackheath Common in London,https://www.skiddle.com/whats-on/London/Blackheath-Common/groovefest-2023/36384508/
We Love 45s Cambridge & Summer Whoosh!,Saturday 2nd September 2023,The Missing Sock in Cambridge,https://www.skiddle.com/whats-on/Cambridge/The-Missing-Sock/We-Love-45s-Cambridge--Summer-Whoosh/36362442/
Cambridge Dragon Boat Festival,Saturday 9th September 2023,Ditton Meadows in Cambridge,https://www.skiddle.com/whats-on/Cambridge/Ditton-Meadows/Cambridge-Dragon-Boat-Festival/36232956/
Oktoberfest Cymru 2023: CARDIFF,Saturday 30th September 2023,VSA Warehouse in Cardiff,https://www.skiddle.com/whats-on/Cardiff/VSA-Warehouse/Oktoberfest-Cymru-2023-CARDIFF/36341306/
Summer Vibes a series of outdoor summer sessions,Saturday 2nd - Sunday 3rd September 2023,Lo Lounge in  Heol Porth Teigr,https://www.skiddle.com/whats-on/Cardiff/Lo-Lounge/Summer-Vibes-a-series-of-outdoor-summer-sessions/36301570/
Summer Vibes a series of outdoor summer sessions,Saturday 16th - Sunday 17th September 2023,Lo Lounge in  Heol Porth Teigr,https://www.skiddle.com/whats-on/Cardiff/Lo-Lounge/Summer-Vibes-a-series-of-outdoor-summer-sessions/36301574/
Llais Festival 2023,Wednesday 11th - Sunday 15th October 2023,Wales Millennium Centre in Cardiff,https://www.skiddle.com/whats-on/Cardiff/Wales-Millennium-Centre/Llais-Festival-2023/36409372/
Borderlands Festival,"Friday 8 - Saturday 9 September, 2023",Carlisle Castle in Cumbria,https://www.skiddle.com/festivals/borderlands-festival/
Eden Fest in collaboration with EBSH Development,Saturday 16th September 2023,Carlisle Cricket Club in Carlisle,https://www.skiddle.com/whats-on/Carlisle/Carlisle-Cricket-Club/Eden-Fest-in-collaboration-with-EBSH-Development/36355581/
Oktoberfest,Saturday 16th September 2023,Old Fire Station in Carlisle,https://www.skiddle.com/whats-on/Carlisle/Old-Fire-Station/Oktoberfest/36205883/
Oktoberfest Rochester,Saturday 21st October 2023,Casino Rooms in Rochester,https://www.skiddle.com/whats-on/Medway-Rochester/Casino-Rooms/Oktoberfest-Rochester/36381437/
Guadalupe Plata,Thursday 28th September 2023,St Mary's Creative Space in Chester,https://www.skiddle.com/whats-on/Chester/St-Mary%27s-Creative-Space/Guadalupe-Plata/36493610/
Proper Fest,"Sunday 25 August, 2024",Colchester,https://www.skiddle.com/festivals/proper-fest/
Meridian Rocks 2023,Saturday 2nd September 2023,Meridian Showground in Lincolnshire,https://www.skiddle.com/whats-on/Cleethorpes/Meridian-Showground/Meridian-Rocks-2023/36312632/
The Gathering Fest,"Saturday 8 June, 2024",Meridian Showground in Lincolnshire,https://www.skiddle.com/festivals/the-gathering-fest/
Cat Country Live,Saturday 16th September 2023,The Crozzy in Crewe,https://www.skiddle.com/whats-on/Crewe/The-Crozzy/Cat-Country-Live/36400864/
Soultown Festival,"Saturday 2 - Sunday 3 September, 2023",Croydon Road Recreation Ground in Beckenham,https://www.skiddle.com/festivals/soultown-festival/
PLTFRM FSTVL. - 10 Years at West Street,"Saturday 23 - Sunday 24 September, 2023",West Street  in Glasgow,https://www.skiddle.com/festivals/pltfrm-fstvl-10-years-at-west-street/
Manc It Up,Saturday 9th December 2023,O2 Academy Glasgow in Glasgow,https://www.skiddle.com/whats-on/Glasgow/O2-Academy-Glasgow/Manc-It-Up/36245009/
Crank It Up,Saturday 2nd September 2023,O2 Academy Glasgow in Glasgow,https://www.skiddle.com/whats-on/Glasgow/O2-Academy-Glasgow/Crank-It-Up-/36222861/
Riverside Festival,"Saturday 25 - Sunday 26 May, 2024",Riverside Museum in Glasgow,https://www.skiddle.com/festivals/riverside-festival/
Last Train Home Festival 23,Saturday 2nd September 2023,Darlington (Multiple Venues) in Darlington,https://www.skiddle.com/whats-on/Darlington/Darlington-%28Multiple-Venues%29/Last-Train-Home-Festival-23/36337534/
WFR Central,Saturday 23rd March 2024,Deda And Dubrek in Derby,https://www.skiddle.com/whats-on/Derby/Deda-And-Dubrek/WFR-Central/36365034/
Aynsley Lister,Friday 15th September 2023,The Flowerpot in Derby,https://www.skiddle.com/whats-on/Derby/The-Flowerpot/Aynsley-Lister/36282849/
Paracinema Film Festival,Friday 22nd - Monday 25th September 2023,QUAD in Derby,https://www.skiddle.com/whats-on/Derby/QUAD/Paracinema-Film-Festival/36590898/
Jika Jika Festival,"August 2024, TBC",Belfast,https://www.skiddle.com/festivals/jika-jika/
Bassline Takeover & History Of Bassline: Scream Fest 2023,Saturday 28th October 2023,The Hangar  in Wolverhampton,https://www.skiddle.com/whats-on/Wolverhampton/The-Hangar-/Bassline-Takeover--History-Of-Bassline-Scream-Fest-2023/36372621/
Bassline Takeover & History of Bassline: Scream Fest 2023 16+,Saturday 28th October 2023,The Hangar  in Wolverhampton,https://www.skiddle.com/whats-on/Wolverhampton/The-Hangar-/Bassline-Takeover--History-of-Bassline-Scream-Fest-2023-16/36372883/
